
[K◉ [89451dca-f29b-4af6-887f-be655bd32308] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.0s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.1s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.2s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.3s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.4s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.5s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.6s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.7s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.8s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (0.9s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (1.0s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (1.1s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (1.2s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (1.3s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (1.5s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (1.6s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (1.7s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (1.8s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (1.9s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.0s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.1s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.2s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.3s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.4s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.5s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.6s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.7s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.8s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (2.9s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.0s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.1s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.2s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.3s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.4s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.5s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.6s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.7s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.8s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (3.9s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (4.1s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (4.2s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (4.3s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (4.4s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (4.5s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (4.6s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (4.7s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (4.8s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (4.9s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.0s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.1s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.2s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.3s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.4s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.5s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.6s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.7s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.8s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (5.9s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (6.0s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (6.1s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (6.2s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (6.3s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (6.4s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (6.5s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (6.6s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (6.8s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (6.9s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (7.0s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (7.1s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (7.2s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (7.3s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (7.4s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (7.5s) Added to Queue at position 1.
